,store,address,phone
0,백령도 2호점,인천광역시 옹진군 백령면 백령로 846-28,0507-1375-0341
1,강릉안목점,강원도 강릉시 견소동 3-1,033-651-1100
2,전남도청점,전라남도 무안군 삼향읍 대죽동로 16번길 31,061-281-0709
3,세종리더스포레점,"세종특별자치시 어울누리로 67, 1층",044-863-9077
4,강화외포리점,"인천광역시 강화군 내가면 해안서로 1018, 2층",032-932-6808
5,포항역점,경상북도 포항시 북구 흥해읍 이인리 90-2,
6, 포항경주공항점,"경상북도 포항시 남구 동해면 일월로 18, 포항경주공항 여객청사 1층",
7,신경주역점,경상북도 경주시 건천읍 신경주역로80 1층,
8,동대구역사점,대구광역시 동구 동대구로 550 3층 맞이방,010- 3344- 9455
9,주문진점,강원도 강릉시 주문진읍 해안로 1935,033-661-9878
10,언주아크로힐스점 [딜리버리전문 매장],서울특별시 강남구 언주로 604 지하1층 112호,02-517-5579
11,계룡시청점,"충청남도 계룡시 금암동 154-1 (1,2층)",042-551-6232
12,카페베네 을지로PJ호텔점,서울특별시 중구 인현동1가 2-35 PJ호텔 1층,
13,수원연화장(광교1호)점,"경기도 수원시 영통구 광교호수로 278, 1-2층 (하동, 수원시 연화장 장례식장)",031-212-3363
14,의정부역점,"경기도 의정부시 평화로 567번길 15, 1층 101호 (의정부동, 이안더메트로)",[phone]
15,춘천소양동점,"강원도 춘천시 금강로 1,1층",033-242-4847
16,논현역점,"서울특별시 강남구 강남대로 556 논현빌딩, 1층",025465999
17,세종문화회관 예술동점,서울특별시 종로구 세종대로 175 세종문화회관 예술동 (세종문화회관 뒤쪽 작은 광장 & 중앙계단 위치),02-399-1560
18,세종문화회관 대극장점,서울특별시 종로구 세종대로 175 세종문화회관 대극장 로비,02-399-1560
19,전주팔복점,전라북도 전주시 덕진구 팔복1길 21,063-717-0872
20,수진역점,"경기도 성남시 중원구 산성대로 208, 1층 115호 (성남동, 신한타워)",031-759-7733
21,소래포구점,"인천광역시 남동구 소래역로 22, 1층",032-421-7666
22,의정부민락점,경기도 의정부시 오목로 225번길 6-18 1층,031-879-6565
23,경북예천점,경상북도 예천군 예천읍 충효로 284,054-654-0088
24,대전태평점,대전광역시 중구 계백로 1565번길 20,042-536-8100
25,안양엔터식스점,경기도 안양시 만안로 232 엔터식스 3층,
26,제주 유탑유블레스호텔점,제주특별자치도 제주시 조천읍 조함해안로 502 1층 ,
27,성수동 카페베네,"서울특별시 성동구 상원1길 25 1층 102, 103호",1644-4666
28,양산터미널점,경상남도 양산시 양산역1길 7 양산시외버스터미널 107B호,055-384-3888
29,75사단철마부대회관점,경기도 남양주시 진접읍 팔야리 760-6,
30,DDP점 (휴점),서울시 중구 을지로 281 디자인 장터 B2,02-2153-0788
31,강동드림산부인과점,서울 강동구 상일로12길 97,
32,강원화천점,강원도 화천군 화천읍 중앙로 9 ,033-442-7773
33,거여역점,서울특별시 송파구 오금로 513 101 (거여동 위례빌딩),02-449-6232
34,거제수양점,경상남도 거제시 수양로 498(양정동  1층 / 937-6번지),055-632-1717
35,거제옥포점,경상남도 거제시 옥포로 206 (옥포동  1층),055-687-6232
36,거제축협점,경상남도 거제시 거제중앙로 1726 1층(거제축산농협),055-633-7509
37,건대2호점,서울특별시 광진구 아차산로 207(화양동 1층),02-462-6282
38,경남거창점,경상남도 거창군 거창읍 공수들4길 41,055-945-7080
39,경북군위점,경상북도 군위군 군위읍 군청로 87-37 ,054-383-3358
40,경산성암점,경상북도 경산시 삼성현로 168 (사정동),053-811-2552
41,경주노동아카데미점,경상북도 경주시 노동동 73-2  1층,054-745-1915
42,경주동국대점,경상북도 경주시 한빛길 6번길 43,054-746-0073
43,경주월드공원점,경상북도 경주시 보문로 544,
44,경주주상절리점,경상북도 경주시 양남면 동해안로 486,054-743-3780
45,고덕역점,서울특별시 강동구 동남로 73길 31(명일동 1층),02-3426-6241
46,고신의대점,부산광역시 서구 감천로 262(암남동  고신대학교 의과대학),051-256-6173
47,고창병원점,전라북도 고창군 고창읍 화신1길 9 고창병원 1층,
48,공주중동점,충청남도 공주시 중동 67-3번지 1 2F,041-857-6232
49,공주휴게소(당진방향)점,충청남도 공주시 의당면 당진영덕고속도로 71 공주(당진방향)휴게소,
50,광양이순신대교점,전라남도 광양시 중동 102-20 ,061-795-4882
51,광주구호전장례식장점,광주광역시 북구 독립로 409 ,062-518-6234
52,광주만평장례식장점,광주광역시 광산구 우산동 621-2,062-944-6232
53,광주상무지구점,광주광역시 서구 상무연하로 50,
54,광주수완1호점,광주광역시 광산구 임방울대로 327  1 2층(수완동),062-952-6232
55,광주쌍촌점,광주광역시 서구 쌍촌동 964-8 1층,062-385-6232
56,광주오일팔공원점,광주광역시 서구 쌍촌동 1271-1 1층 2층,062-381-6233
57,광주유스퀘어점,광주광역시 서구 무진대로 904(광천동 유스퀘어내1층),062-352-6232
58,광주현대웰빙랜드점,광주광역시 북구 운암동 118-14 1층,062-511-6232
59,구리돌다리점,경기도 구리시 경춘로 244번길 B (수택동  1층),031-564-6232
60,구미문성못점 (휴점),경상북도 구미시 고아읍 들성로 177 1동 1층,054-453-8012
61,군산산북점,전라북도 군산시 부원로 129 (산북동),063-462-6232
62,군산시청점,전라북도 군산시 조촌로 44(조촌동),063-451-0288
63,군산은파호수점,전라북도 군산시 동지곡길 177-4(지곡동),[phone]
64,금촌로터리점,경기도 파주시 번영로 11 (금촌동  1층),031-949-0533
65,김제검산점,전라북도 김제시 검산동 844 1층,063-544-6232
66,김천구미KTX점,경상북도 김천시 남면 혁신1로 51 ,
67,김포사우점,경기도 김포시 사우동 942,031-998-6234
68,김해공항1층점,부산광역시 강서구 공항진입로 108 (대저2동  국내선1층),051-941-8626
69,김해어방점,경상남도 김해시 어방동 1088-7번지 1층,055-325-9777
70,김해휴앤락점,경상남도 김해시 내외중앙로 137(내동 휴앤락몰),[phone]
71,남양주진접지구점,경기도 남양주시 진접읍 해밀예당1로 50-47 (리첸타워101호),031-575-6231
72,남원춘향점,전라북도 남원시 어현동 37-64,063-635-6232
73,남춘천역점,강원도 춘천시 우묵길 26 (퇴계동  1 2층),033-251-1012
74,남한산성역점,경기도 성남시 수정구 양지동 857,031-731-2301
75,대구신월성점,"대구광역시 달서구 조암로 32, 2층 202호(월성동, 외 1필지 신월성 에코시티상가)", [phone]
76,대구아카데미점,대구광역시 중구 중앙대로 412-23,[phone]
77,대구이곡점,대구광역시 달서구 이곡공원로 24 (이곡동),053-593-4010
78,대구장기점,대구광역시 달서구 장기로 276,053-568-1120
79,대전농협하나로마트점,대전광역시 중구 대둔산로199번길 43,
80,대전은행동점,대전광역시 중구 은행동 170-42외,042-226-6232
81,대천메리머드호텔점 (휴점),충청남도 보령시 해수욕장 8길 52 (신흑동) 1층,
82,대천해수욕장점,충청남도 보령시 머드로 118(신흑동 104호),041-931-6231
83,더메이호텔점,경기도 남양주시 별내2로 70  1층 101호 (별내동),031-571-5002
84,더메이호텔점,경기도 남양주시 별내2로 70,031-571-5002
85,덕소역점,경기도 남양주시 와부읍 덕소로 72 (덕소한강벽산메가트리움114),031-521-3732
86,동강휴게소1호점 (휴점),강원도 영월군 남면 강원남로 641,033-648-8850
87,동강휴게소2호점,강원도 영월군 남면 강원남로 641,033-648-8850
88,동인천역점,인천광역시 중구 인현동 29-28 31,032-765-6232
89,동자희망나눔센터점 (휴점),서울시 용산구 후암로57길 35-15 1층,02-3789-5119
90,등촌역점,서울특별시 강서구 등촌동 507-8 에이큐빌딩 1층 101호,02-2645-3262
91,면목홈플러스점,서울특별시 중랑구 면목동 168-2 1층,02-433-9717
92,명일역점,서울특별시 강동구 상암로27길 90,02-481-6232
93,목포MBC점,전라남도 목포시 영산로 323-1(용당동),061-278-6234
94,목포북항점(휴점),전라남도 목포시 청호로 219번길 34-15 씨푸드타운C동 10 ,061-272-6232
95,문경시청점,경상북도 문경시 매봉2길 32(모전동),054-554-9788
96,문막휴게소점,강원도 원주시 문막읍 동화리113,
97,문정애이콤점,서울특별시 송파구 새말로 108  지상 1층 (문정동),02-407-0005
98,미아사거리역점,서울특별시 강북구 도봉로 67  1층 (미아동),02-987-3900
99,백령도점,인천광역시 옹진군 백령면 백령로 236,032-836-6900
